Enginge started!
GLFW Initialized!
Opengl Initialized!
640 360
{120.99097 460.70566 1}
{-419.18555 544.85596 1}
{1102.8113 454.85864 1}
{-2259 602 1}
{1071.2485 794.12354 1}
{1004.6736 768.2808 1}
{143.60992 685.69885 1}
{622.5587 598.69885 1}
{117.99097 460.70566 1}
{-422.18555 544.85596 1}
{1104.8113 454.85864 1}
{-2263 602 1}
{1064.2485 794.12354 1}
{996.6736 768.2808 1}
{144.60992 685.69885 1}
{625.5587 598.69885 1}
{114.99097 460.70566 1}
{-425.18555 544.85596 1}
{1106.8113 454.85864 1}
{-2267 602 1}
{1057.2485 794.12354 1}
{988.6736 768.2808 1}
{145.60992 685.69885 1}
{628.5587 598.69885 1}
{111.99097 460.70566 1}
{-428.18555 544.85596 1}
{1108.8113 454.85864 1}
{-2271 602 1}
{1050.2485 794.12354 1}
{980.6736 768.2808 1}
{146.60992 685.69885 1}
{631.5587 598.69885 1}
{108.99097 460.70566 1}
{-431.18555 544.85596 1}
{1110.8113 454.85864 1}
{-2275 602 1}
{1043.2485 794.12354 1}
{972.6736 768.2808 1}
{147.60992 685.69885 1}
{634.5587 598.69885 1}
{105.99097 460.70566 1}
{-434.18555 544.85596 1}
{1112.8113 454.85864 1}
{-2279 602 1}
{1036.2485 794.12354 1}
{964.6736 768.2808 1}
{148.60992 685.69885 1}
{637.5587 598.69885 1}
{102.99097 460.70566 1}
{-437.18555 544.85596 1}
{1114.8113 454.85864 1}
{-2283 602 1}
{1029.2485 794.12354 1}
{956.6736 768.2808 1}
{149.60992 685.69885 1}
{640.5587 598.69885 1}
{99.99097 460.70566 1}
{-440.18555 544.85596 1}
{1116.8113 454.85864 1}
{-2287 602 1}
{1022.24854 794.12354 1}
{948.6736 768.2808 1}
{150.60992 685.69885 1}
{643.5587 598.69885 1}
{96.99097 460.70566 1}
{-443.18555 544.85596 1}
{1118.8113 454.85864 1}
{-2291 602 1}
{1015.24854 794.12354 1}
{940.6736 768.2808 1}
{151.60992 685.69885 1}
{646.5587 598.69885 1}
{93.99097 460.70566 1}
{-446.18555 544.85596 1}
{1120.8113 454.85864 1}
{-2295 602 1}
{1008.24854 794.12354 1}
{932.6736 768.2808 1}
{152.60992 685.69885 1}
{649.5587 598.69885 1}
{90.99097 460.70566 1}
{-449.18555 544.85596 1}
{1122.8113 454.85864 1}
{-2299 602 1}
{1001.24854 794.12354 1}
{924.6736 768.2808 1}
{153.60992 685.69885 1}
{652.5587 598.69885 1}
{87.99097 460.70566 1}
{-452.18555 544.85596 1}
{1124.8113 454.85864 1}
{-2303 602 1}
{994.24854 794.12354 1}
{916.6736 768.2808 1}
{154.60992 685.69885 1}
{655.5587 598.69885 1}
{84.99097 460.70566 1}
{-455.18555 544.85596 1}
{1126.8113 454.85864 1}
{-2307 602 1}
{987.24854 794.12354 1}
{908.6736 768.2808 1}
{155.60992 685.69885 1}
{658.5587 598.69885 1}
{81.99097 460.70566 1}
{-458.18555 544.85596 1}
{1128.8113 454.85864 1}
{-2311 602 1}
{980.24854 794.12354 1}
{900.6736 768.2808 1}
{156.60992 685.69885 1}
{661.5587 598.69885 1}
{78.99097 460.70566 1}
{-461.18555 544.85596 1}
{1130.8113 454.85864 1}
{-2315 602 1}
{973.24854 794.12354 1}
{892.6736 768.2808 1}
{157.60992 685.69885 1}
{664.5587 598.69885 1}
{75.99097 460.70566 1}
{-464.18555 544.85596 1}
{1132.8113 454.85864 1}
{-2319 602 1}
{966.24854 794.12354 1}
{884.6736 768.2808 1}
{158.60992 685.69885 1}
{667.5587 598.69885 1}
{72.99097 460.70566 1}
{-467.18555 544.85596 1}
{1134.8113 454.85864 1}
{-2323 602 1}
{959.24854 794.12354 1}
{876.6736 768.2808 1}
{159.60992 685.69885 1}
{670.5587 598.69885 1}
{69.99097 460.70566 1}
{-470.18555 544.85596 1}
{1136.8113 454.85864 1}
{-2327 602 1}
{952.24854 794.12354 1}
{868.6736 768.2808 1}
{160.60992 685.69885 1}
{673.5587 598.69885 1}
{66.99097 460.70566 1}
{-473.18555 544.85596 1}
{1138.8113 454.85864 1}
{-2331 602 1}
{945.24854 794.12354 1}
{860.6736 768.2808 1}
{161.60992 685.69885 1}
{676.5587 598.69885 1}
{63.990967 460.70566 1}
{-476.18555 544.85596 1}
{1140.8113 454.85864 1}
{-2335 602 1}
{938.24854 794.12354 1}
{852.6736 768.2808 1}
{162.60992 685.69885 1}
{679.5587 598.69885 1}
{60.990967 460.70566 1}
{-479.18555 544.85596 1}
{1142.8113 454.85864 1}
{-2339 602 1}
{931.24854 794.12354 1}
{844.6736 768.2808 1}
{163.60992 685.69885 1}
{682.5587 598.69885 1}
{57.990967 460.70566 1}
{-482.18555 544.85596 1}
{1144.8113 454.85864 1}
{-2343 602 1}
{924.24854 794.12354 1}
{836.6736 768.2808 1}
{164.60992 685.69885 1}
{685.5587 598.69885 1}
{54.990967 460.70566 1}
{-485.18555 544.85596 1}
{1146.8113 454.85864 1}
{-2347 602 1}
{917.24854 794.12354 1}
{828.6736 768.2808 1}
{165.60992 685.69885 1}
{688.5587 598.69885 1}
{51.990967 460.70566 1}
{-488.18555 544.85596 1}
{1148.8113 454.85864 1}
{-2351 602 1}
{910.24854 794.12354 1}
{820.6736 768.2808 1}
{166.60992 685.69885 1}
{691.5587 598.69885 1}
{48.990967 460.70566 1}
{-491.18555 544.85596 1}
{1150.8113 454.85864 1}
{-2355 602 1}
{903.24854 794.12354 1}
{812.6736 768.2808 1}
{167.60992 685.69885 1}
{694.5587 598.69885 1}
{45.990967 460.70566 1}
{-494.18555 544.85596 1}
{1152.8113 454.85864 1}
{-2359 602 1}
{896.24854 794.12354 1}
{804.6736 768.2808 1}
{168.60992 685.69885 1}
{697.5587 598.69885 1}
{42.990967 460.70566 1}
{-497.18555 544.85596 1}
{1154.8113 454.85864 1}
{-2363 602 1}
{889.24854 794.12354 1}
{796.6736 768.2808 1}
{169.60992 685.69885 1}
{700.5587 598.69885 1}
{39.990967 460.70566 1}
{-500.18555 544.85596 1}
{1156.8113 454.85864 1}
{-2367 602 1}
{882.24854 794.12354 1}
{788.6736 768.2808 1}
{170.60992 685.69885 1}
{703.5587 598.69885 1}
{36.990967 460.70566 1}
{-503.18555 544.85596 1}
{1158.8113 454.85864 1}
{-2371 602 1}
{875.24854 794.12354 1}
{780.6736 768.2808 1}
{171.60992 685.69885 1}
{706.5587 598.69885 1}
{33.990967 460.70566 1}
{-506.18555 544.85596 1}
{1160.8113 454.85864 1}
{-2375 602 1}
{868.24854 794.12354 1}
{772.6736 768.2808 1}
{172.60992 685.69885 1}
{709.5587 598.69885 1}
{30.990967 460.70566 1}
{-509.18555 544.85596 1}
{1162.8113 454.85864 1}
{-2379 602 1}
{861.24854 794.12354 1}
{764.6736 768.2808 1}
{173.60992 685.69885 1}
{712.5587 598.69885 1}
{27.990967 460.70566 1}
{-512.18555 544.85596 1}
{1164.8113 454.85864 1}
{-2383 602 1}
{854.24854 794.12354 1}
{756.6736 768.2808 1}
{174.60992 685.69885 1}
{715.5587 598.69885 1}
{24.990967 460.70566 1}
{-515.18555 544.85596 1}
{1166.8113 454.85864 1}
{-2387 602 1}
{847.24854 794.12354 1}
{748.6736 768.2808 1}
{175.60992 685.69885 1}
{718.5587 598.69885 1}
{21.990967 460.70566 1}
{-518.18555 544.85596 1}
{1168.8113 454.85864 1}
{-2391 602 1}
{840.24854 794.12354 1}
{740.6736 768.2808 1}
{176.60992 685.69885 1}
{721.5587 598.69885 1}
{18.990967 460.70566 1}
{-521.18555 544.85596 1}
{1170.8113 454.85864 1}
{-2395 602 1}
{833.24854 794.12354 1}
{732.6736 768.2808 1}
{177.60992 685.69885 1}
{724.5587 598.69885 1}
{15.990967 460.70566 1}
{-524.18555 544.85596 1}
{1172.8113 454.85864 1}
{-2399 602 1}
{826.24854 794.12354 1}
{724.6736 768.2808 1}
{178.60992 685.69885 1}
{727.5587 598.69885 1}
{12.990967 460.70566 1}
{-527.18555 544.85596 1}
{1174.8113 454.85864 1}
{-2403 602 1}
{819.24854 794.12354 1}
{716.6736 768.2808 1}
{179.60992 685.69885 1}
{730.5587 598.69885 1}
{9.990967 460.70566 1}
{-530.18555 544.85596 1}
{1176.8113 454.85864 1}
{-2407 602 1}
{812.24854 794.12354 1}
{708.6736 768.2808 1}
{180.60992 685.69885 1}
{733.5587 598.69885 1}
{6.990967 460.70566 1}
{-533.18555 544.85596 1}
{1178.8113 454.85864 1}
{-2411 602 1}
{805.24854 794.12354 1}
{700.6736 768.2808 1}
{181.60992 685.69885 1}
{736.5587 598.69885 1}
{3.9909668 460.70566 1}
{-536.18555 544.85596 1}
{1180.8113 454.85864 1}
{-2415 602 1}
{798.24854 794.12354 1}
{692.6736 768.2808 1}
{182.60992 685.69885 1}
{739.5587 598.69885 1}
{0.9909668 460.70566 1}
{-539.18555 544.85596 1}
{1182.8113 454.85864 1}
{-2419 602 1}
{791.24854 794.12354 1}
{684.6736 768.2808 1}
{183.60992 685.69885 1}
{742.5587 598.69885 1}
{-2.0090332 460.70566 1}
{-542.18555 544.85596 1}
{1184.8113 454.85864 1}
{-2423 602 1}
{784.24854 794.12354 1}
{676.6736 768.2808 1}
{184.60992 685.69885 1}
{745.5587 598.69885 1}
{-5.009033 460.70566 1}
{-545.18555 544.85596 1}
{1186.8113 454.85864 1}
{-2427 602 1}
{777.24854 794.12354 1}
{668.6736 768.2808 1}
{185.60992 685.69885 1}
{748.5587 598.69885 1}
{-8.009033 460.70566 1}
{-548.18555 544.85596 1}
{1188.8113 454.85864 1}
{-2431 602 1}
{770.24854 794.12354 1}
{660.6736 768.2808 1}
{186.60992 685.69885 1}
{751.5587 598.69885 1}
{-11.009033 460.70566 1}
{-551.18555 544.85596 1}
{1190.8113 454.85864 1}
{-2435 602 1}
{763.24854 794.12354 1}
{652.6736 768.2808 1}
{187.60992 685.69885 1}
{754.5587 598.69885 1}
{-14.009033 460.70566 1}
{-554.18555 544.85596 1}
{1192.8113 454.85864 1}
{-2439 602 1}
{756.24854 794.12354 1}
{644.6736 768.2808 1}
{188.60992 685.69885 1}
{757.5587 598.69885 1}
{-17.009033 460.70566 1}
{-557.18555 544.85596 1}
{1194.8113 454.85864 1}
{-2443 602 1}
{749.24854 794.12354 1}
{636.6736 768.2808 1}
{189.60992 685.69885 1}
{760.5587 598.69885 1}
{-20.009033 460.70566 1}
{-560.18555 544.85596 1}
{1196.8113 454.85864 1}
{-2447 602 1}
{742.24854 794.12354 1}
{628.6736 768.2808 1}
{190.60992 685.69885 1}
{763.5587 598.69885 1}
{-23.009033 460.70566 1}
{-563.18555 544.85596 1}
{1198.8113 454.85864 1}
{-2451 602 1}
{735.24854 794.12354 1}
{620.6736 768.2808 1}
{191.60992 685.69885 1}
{766.5587 598.69885 1}
{-26.009033 460.70566 1}
{-566.18555 544.85596 1}
{1200.8113 454.85864 1}
{-2455 602 1}
{728.24854 794.12354 1}
{612.6736 768.2808 1}
{192.60992 685.69885 1}
{769.5587 598.69885 1}
{-29.009033 460.70566 1}
{-569.18555 544.85596 1}
{1202.8113 454.85864 1}
{-2459 602 1}
{721.24854 794.12354 1}
{604.6736 768.2808 1}
{193.60992 685.69885 1}
{772.5587 598.69885 1}
{-32.009033 460.70566 1}
{-572.18555 544.85596 1}
{1204.8113 454.85864 1}
{-2463 602 1}
{714.24854 794.12354 1}
{596.6736 768.2808 1}
{194.60992 685.69885 1}
{775.5587 598.69885 1}
{-35.009033 460.70566 1}
{-575.18555 544.85596 1}
{1206.8113 454.85864 1}
{-2467 602 1}
{707.24854 794.12354 1}
{588.6736 768.2808 1}
{195.60992 685.69885 1}
{778.5587 598.69885 1}
{-38.009033 460.70566 1}
{-578.18555 544.85596 1}
{1208.8113 454.85864 1}
{-2471 602 1}
{700.24854 794.12354 1}
{580.6736 768.2808 1}
{196.60992 685.69885 1}
{781.5587 598.69885 1}
{-41.009033 460.70566 1}
{-581.18555 544.85596 1}
{1210.8113 454.85864 1}
{-2475 602 1}
{693.24854 794.12354 1}
{572.6736 768.2808 1}
{197.60992 685.69885 1}
{784.5587 598.69885 1}
{-44.009033 460.70566 1}
{-584.18555 544.85596 1}
{1212.8113 454.85864 1}
{-2479 602 1}
{686.24854 794.12354 1}
{564.6736 768.2808 1}
{198.60992 685.69885 1}
{787.5587 598.69885 1}
{-47.009033 460.70566 1}
{-587.18555 544.85596 1}
{1214.8113 454.85864 1}
{-2483 602 1}
{679.24854 794.12354 1}
{556.6736 768.2808 1}
{199.60992 685.69885 1}
{790.5587 598.69885 1}
{-50.009033 460.70566 1}
{-590.18555 544.85596 1}
{1216.8113 454.85864 1}
{-2487 602 1}
{672.24854 794.12354 1}
{548.6736 768.2808 1}
{200.60992 685.69885 1}
{793.5587 598.69885 1}
{-53.009033 460.70566 1}
{-593.18555 544.85596 1}
{1218.8113 454.85864 1}
{-2491 602 1}
{665.24854 794.12354 1}
{540.6736 768.2808 1}
{201.60992 685.69885 1}
{796.5587 598.69885 1}
{-56.009033 460.70566 1}
{-596.18555 544.85596 1}
{1220.8113 454.85864 1}
{-2495 602 1}
{658.24854 794.12354 1}
{532.6736 768.2808 1}
{202.60992 685.69885 1}
{799.5587 598.69885 1}
{-59.009033 460.70566 1}
{-599.18555 544.85596 1}
{1222.8113 454.85864 1}
{-2499 602 1}
{651.24854 794.12354 1}
{524.6736 768.2808 1}
{203.60992 685.69885 1}
{802.5587 598.69885 1}
{-62.009033 460.70566 1}
{-602.18555 544.85596 1}
{1224.8113 454.85864 1}
{-2503 602 1}
{644.24854 794.12354 1}
{516.6736 768.2808 1}
{204.60992 685.69885 1}
{805.5587 598.69885 1}
{-65.00903 460.70566 1}
{-605.18555 544.85596 1}
{1226.8113 454.85864 1}
{-2507 602 1}
{637.24854 794.12354 1}
{508.67358 768.2808 1}
{205.60992 685.69885 1}
{808.5587 598.69885 1}
{-68.00903 460.70566 1}
{-608.18555 544.85596 1}
{1228.8113 454.85864 1}
{-2511 602 1}
{630.24854 794.12354 1}
{500.67358 768.2808 1}
{206.60992 685.69885 1}
{811.5587 598.69885 1}
{-71.00903 460.70566 1}
{-611.18555 544.85596 1}
{1230.8113 454.85864 1}
{-2515 602 1}
{623.24854 794.12354 1}
{492.67358 768.2808 1}
{207.60992 685.69885 1}
{814.5587 598.69885 1}
{-74.00903 460.70566 1}
{-614.18555 544.85596 1}
{1232.8113 454.85864 1}
{-2519 602 1}
{616.24854 794.12354 1}
{484.67358 768.2808 1}
{208.60992 685.69885 1}
{817.5587 598.69885 1}
{-77.00903 460.70566 1}
{-617.18555 544.85596 1}
{1234.8113 454.85864 1}
{-2523 602 1}
{609.24854 794.12354 1}
{476.67358 768.2808 1}
{209.60992 685.69885 1}
{820.5587 598.69885 1}
{-80.00903 460.70566 1}
{-620.18555 544.85596 1}
{1236.8113 454.85864 1}
{-2527 602 1}
{602.24854 794.12354 1}
{468.67358 768.2808 1}
{210.60992 685.69885 1}
{823.5587 598.69885 1}
{-83.00903 460.70566 1}
{-623.18555 544.85596 1}
{1238.8113 454.85864 1}
{-2531 602 1}
{595.24854 794.12354 1}
{460.67358 768.2808 1}
{211.60992 685.69885 1}
{826.5587 598.69885 1}
{-86.00903 460.70566 1}
{-626.18555 544.85596 1}
{1240.8113 454.85864 1}
{-2535 602 1}
{588.24854 794.12354 1}
{452.67358 768.2808 1}
{212.60992 685.69885 1}
{829.5587 598.69885 1}
{-89.00903 460.70566 1}
{-629.18555 544.85596 1}
{1242.8113 454.85864 1}
{-2539 602 1}
{581.24854 794.12354 1}
{444.67358 768.2808 1}
{213.60992 685.69885 1}
{832.5587 598.69885 1}
{-92.00903 460.70566 1}
{-632.18555 544.85596 1}
{1244.8113 454.85864 1}
{-2543 602 1}
{574.24854 794.12354 1}
{436.67358 768.2808 1}
{214.60992 685.69885 1}
{835.5587 598.69885 1}
{-95.00903 460.70566 1}
{-635.18555 544.85596 1}
{1246.8113 454.85864 1}
{-2547 602 1}
{567.24854 794.12354 1}
{428.67358 768.2808 1}
{215.60992 685.69885 1}
{838.5587 598.69885 1}
{-98.00903 460.70566 1}
{-638.18555 544.85596 1}
{1248.8113 454.85864 1}
{-2551 602 1}
{560.24854 794.12354 1}
{420.67358 768.2808 1}
{216.60992 685.69885 1}
{841.5587 598.69885 1}
{-101.00903 460.70566 1}
{-641.18555 544.85596 1}
{1250.8113 454.85864 1}
{-2555 602 1}
{553.24854 794.12354 1}
{412.67358 768.2808 1}
{217.60992 685.69885 1}
{844.5587 598.69885 1}
{-104.00903 460.70566 1}
{-644.18555 544.85596 1}
{1252.8113 454.85864 1}
{-2559 602 1}
{546.24854 794.12354 1}
{404.67358 768.2808 1}
{218.60992 685.69885 1}
{847.5587 598.69885 1}
{-107.00903 460.70566 1}
{-647.18555 544.85596 1}
{1254.8113 454.85864 1}
{-2563 602 1}
{539.24854 794.12354 1}
{396.67358 768.2808 1}
{219.60992 685.69885 1}
{850.5587 598.69885 1}
{-110.00903 460.70566 1}
{-650.18555 544.85596 1}
{1256.8113 454.85864 1}
{-2567 602 1}
{532.24854 794.12354 1}
{388.67358 768.2808 1}
{220.60992 685.69885 1}
{853.5587 598.69885 1}
{-113.00903 460.70566 1}
{-653.18555 544.85596 1}
{1258.8113 454.85864 1}
{-2571 602 1}
{525.24854 794.12354 1}
{380.67358 768.2808 1}
{221.60992 685.69885 1}
{856.5587 598.69885 1}
{-116.00903 460.70566 1}
{-656.18555 544.85596 1}
{1260.8113 454.85864 1}
{-2575 602 1}
{518.24854 794.12354 1}
{372.67358 768.2808 1}
{222.60992 685.69885 1}
{859.5587 598.69885 1}
{-119.00903 460.70566 1}
{-659.18555 544.85596 1}
{1262.8113 454.85864 1}
{-2579 602 1}
{511.24854 794.12354 1}
{364.67358 768.2808 1}
{223.60992 685.69885 1}
{862.5587 598.69885 1}
{-122.00903 460.70566 1}
{-662.18555 544.85596 1}
{1264.8113 454.85864 1}
{-2583 602 1}
{504.24854 794.12354 1}
{356.67358 768.2808 1}
{224.60992 685.69885 1}
{865.5587 598.69885 1}
{-125.00903 460.70566 1}
{-665.18555 544.85596 1}
{1266.8113 454.85864 1}
{-2587 602 1}
{497.24854 794.12354 1}
{348.67358 768.2808 1}
{225.60992 685.69885 1}
{868.5587 598.69885 1}
{-128.00903 460.70566 1}
{-668.18555 544.85596 1}
{1268.8113 454.85864 1}
{-2591 602 1}
{490.24854 794.12354 1}
{340.67358 768.2808 1}
{226.60992 685.69885 1}
{871.5587 598.69885 1}
{-131.00903 460.70566 1}
{-671.18555 544.85596 1}
{1270.8113 454.85864 1}
{-2595 602 1}
{483.24854 794.12354 1}
{332.67358 768.2808 1}
{227.60992 685.69885 1}
{874.5587 598.69885 1}
{-134.00903 460.70566 1}
{-674.18555 544.85596 1}
{1272.8113 454.85864 1}
{-2599 602 1}
{476.24854 794.12354 1}
{324.67358 768.2808 1}
{228.60992 685.69885 1}
{877.5587 598.69885 1}
{-137.00903 460.70566 1}
{-677.18555 544.85596 1}
{1274.8113 454.85864 1}
{-2603 602 1}
{469.24854 794.12354 1}
{316.67358 768.2808 1}
{229.60992 685.69885 1}
{880.5587 598.69885 1}
{-140.00903 460.70566 1}
{-680.18555 544.85596 1}
{1276.8113 454.85864 1}
{-2607 602 1}
{462.24854 794.12354 1}
{308.67358 768.2808 1}
{230.60992 685.69885 1}
{883.5587 598.69885 1}
{-143.00903 460.70566 1}
{-683.18555 544.85596 1}
{1278.8113 454.85864 1}
{-2611 602 1}
{455.24854 794.12354 1}
{300.67358 768.2808 1}
{231.60992 685.69885 1}
{886.5587 598.69885 1}
{-146.00903 460.70566 1}
{-686.18555 544.85596 1}
{1280.8113 454.85864 1}
{-2615 602 1}
{448.24854 794.12354 1}
{292.67358 768.2808 1}
{232.60992 685.69885 1}
{889.5587 598.69885 1}
{-149.00903 460.70566 1}
{-689.18555 544.85596 1}
{1282.8113 454.85864 1}
{-2619 602 1}
{441.24854 794.12354 1}
{284.67358 768.2808 1}
{233.60992 685.69885 1}
{892.5587 598.69885 1}
{-152.00903 460.70566 1}
{-692.18555 544.85596 1}
{1284.8113 454.85864 1}
{-2623 602 1}
{434.24854 794.12354 1}
{276.67358 768.2808 1}
{234.60992 685.69885 1}
{895.5587 598.69885 1}
{-155.00903 460.70566 1}
{-695.18555 544.85596 1}
{1286.8113 454.85864 1}
{-2627 602 1}
{427.24854 794.12354 1}
{268.67358 768.2808 1}
{235.60992 685.69885 1}
{898.5587 598.69885 1}
{-158.00903 460.70566 1}
{-698.18555 544.85596 1}
{1288.8113 454.85864 1}
{-2631 602 1}
{420.24854 794.12354 1}
{260.67358 768.2808 1}
{236.60992 685.69885 1}
{901.5587 598.69885 1}
{-161.00903 460.70566 1}
{-701.18555 544.85596 1}
{1290.8113 454.85864 1}
{-2635 602 1}
{413.24854 794.12354 1}
{252.67358 768.2808 1}
{237.60992 685.69885 1}
{904.5587 598.69885 1}
{-164.00903 460.70566 1}
{-704.18555 544.85596 1}
{1292.8113 454.85864 1}
{-2639 602 1}
{406.24854 794.12354 1}
{244.67358 768.2808 1}
{238.60992 685.69885 1}
{907.5587 598.69885 1}
{-167.00903 460.70566 1}
{-707.18555 544.85596 1}
{1294.8113 454.85864 1}
{-2643 602 1}
{399.24854 794.12354 1}
{236.67358 768.2808 1}
{239.60992 685.69885 1}
{910.5587 598.69885 1}
{-170.00903 460.70566 1}
{-710.18555 544.85596 1}
{1296.8113 454.85864 1}
{-2647 602 1}
{392.24854 794.12354 1}
{228.67358 768.2808 1}
{240.60992 685.69885 1}
{913.5587 598.69885 1}
{-173.00903 460.70566 1}
{-713.18555 544.85596 1}
{1298.8113 454.85864 1}
{-2651 602 1}
{385.24854 794.12354 1}
{220.67358 768.2808 1}
{241.60992 685.69885 1}
{916.5587 598.69885 1}
{-176.00903 460.70566 1}
{-716.18555 544.85596 1}
{1300.8113 454.85864 1}
{-2655 602 1}
{378.24854 794.12354 1}
{212.67358 768.2808 1}
{242.60992 685.69885 1}
{919.5587 598.69885 1}
{-179.00903 460.70566 1}
{-719.18555 544.85596 1}
{1302.8113 454.85864 1}
{-2659 602 1}
{371.24854 794.12354 1}
{204.67358 768.2808 1}
{243.60992 685.69885 1}
{922.5587 598.69885 1}
{-182.00903 460.70566 1}
{-722.18555 544.85596 1}
{1304.8113 454.85864 1}
{-2663 602 1}
{364.24854 794.12354 1}
{196.67358 768.2808 1}
{244.60992 685.69885 1}
{925.5587 598.69885 1}
{-185.00903 460.70566 1}
{-725.18555 544.85596 1}
{1306.8113 454.85864 1}
{-2667 602 1}
{357.24854 794.12354 1}
{188.67358 768.2808 1}
{245.60992 685.69885 1}
{928.5587 598.69885 1}
{-188.00903 460.70566 1}
{-728.18555 544.85596 1}
{1308.8113 454.85864 1}
{-2671 602 1}
{350.24854 794.12354 1}
{180.67358 768.2808 1}
{246.60992 685.69885 1}
{931.5587 598.69885 1}
{-191.00903 460.70566 1}
{-731.18555 544.85596 1}
{1310.8113 454.85864 1}
{-2675 602 1}
{343.24854 794.12354 1}
{172.67358 768.2808 1}
{247.60992 685.69885 1}
{934.5587 598.69885 1}
{-194.00903 460.70566 1}
{-734.18555 544.85596 1}
{1312.8113 454.85864 1}
{-2679 602 1}
{336.24854 794.12354 1}
{164.67358 768.2808 1}
{248.60992 685.69885 1}
{937.5587 598.69885 1}
{-197.00903 460.70566 1}
{-737.18555 544.85596 1}
{1314.8113 454.85864 1}
{-2683 602 1}
{329.24854 794.12354 1}
{156.67358 768.2808 1}
{249.60992 685.69885 1}
{940.5587 598.69885 1}
{-200.00903 460.70566 1}
{-740.18555 544.85596 1}
{1316.8113 454.85864 1}
{-2687 602 1}
{322.24854 794.12354 1}
{148.67358 768.2808 1}
{250.60992 685.69885 1}
{943.5587 598.69885 1}
{-203.00903 460.70566 1}
{-743.18555 544.85596 1}
{1318.8113 454.85864 1}
{-2691 602 1}
{315.24854 794.12354 1}
{140.67358 768.2808 1}
{251.60992 685.69885 1}
{946.5587 598.69885 1}
{-206.00903 460.70566 1}
{-746.18555 544.85596 1}
{1320.8113 454.85864 1}
{-2695 602 1}
{308.24854 794.12354 1}
{132.67358 768.2808 1}
{252.60992 685.69885 1}
{949.5587 598.69885 1}
{-209.00903 460.70566 1}
{-749.18555 544.85596 1}
{1322.8113 454.85864 1}
{-2699 602 1}
{301.24854 794.12354 1}
{124.673584 768.2808 1}
{253.60992 685.69885 1}
{952.5587 598.69885 1}
{-212.00903 460.70566 1}
{-752.18555 544.85596 1}
{1324.8113 454.85864 1}
{-2703 602 1}
{294.24854 794.12354 1}
{116.673584 768.2808 1}
{254.60992 685.69885 1}
{955.5587 598.69885 1}
{-215.00903 460.70566 1}
{-755.18555 544.85596 1}
{1326.8113 454.85864 1}
{-2707 602 1}
{287.24854 794.12354 1}
{108.673584 768.2808 1}
{255.60992 685.69885 1}
{958.5587 598.69885 1}
{-218.00903 460.70566 1}
{-758.18555 544.85596 1}
{1328.8113 454.85864 1}
{-2711 602 1}
{280.24854 794.12354 1}
{100.673584 768.2808 1}
{256.60992 685.69885 1}
{961.5587 598.69885 1}
{-221.00903 460.70566 1}
{-761.18555 544.85596 1}
{1330.8113 454.85864 1}
{-2715 602 1}
{273.24854 794.12354 1}
{92.673584 768.2808 1}
{257.60992 685.69885 1}
{964.5587 598.69885 1}
{-224.00903 460.70566 1}
{-764.18555 544.85596 1}
{1332.8113 454.85864 1}
{-2719 602 1}
{266.24854 794.12354 1}
{84.673584 768.2808 1}
{258.60992 685.69885 1}
{967.5587 598.69885 1}
{-227.00903 460.70566 1}
{-767.18555 544.85596 1}
{1334.8113 454.85864 1}
{-2723 602 1}
{259.24854 794.12354 1}
{76.673584 768.2808 1}
{259.60992 685.69885 1}
{970.5587 598.69885 1}
{-230.00903 460.70566 1}
{-770.18555 544.85596 1}
{1336.8113 454.85864 1}
{-2727 602 1}
{252.24854 794.12354 1}
{68.673584 768.2808 1}
{260.60992 685.69885 1}
{973.5587 598.69885 1}
{-233.00903 460.70566 1}
{-773.18555 544.85596 1}
{1338.8113 454.85864 1}
{-2731 602 1}
{245.24854 794.12354 1}
{60.673584 768.2808 1}
{261.60992 685.69885 1}
{976.5587 598.69885 1}
{-236.00903 460.70566 1}
{-776.18555 544.85596 1}
{1340.8113 454.85864 1}
{-2735 602 1}
{238.24854 794.12354 1}
{52.673584 768.2808 1}
{262.60992 685.69885 1}
{979.5587 598.69885 1}
{-239.00903 460.70566 1}
{-779.18555 544.85596 1}
{1342.8113 454.85864 1}
{-2739 602 1}
{231.24854 794.12354 1}
{44.673584 768.2808 1}
{263.60992 685.69885 1}
{982.5587 598.69885 1}
{-242.00903 460.70566 1}
{-782.18555 544.85596 1}
{1344.8113 454.85864 1}
{-2743 602 1}
{224.24854 794.12354 1}
{36.673584 768.2808 1}
{264.60992 685.69885 1}
{985.5587 598.69885 1}
{-245.00903 460.70566 1}
{-785.18555 544.85596 1}
{1346.8113 454.85864 1}
{-2747 602 1}
{217.24854 794.12354 1}
{28.673584 768.2808 1}
{265.60992 685.69885 1}
{988.5587 598.69885 1}
{-248.00903 460.70566 1}
{-788.18555 544.85596 1}
{1348.8113 454.85864 1}
{-2751 602 1}
{210.24854 794.12354 1}
{20.673584 768.2808 1}
{266.60992 685.69885 1}
{991.5587 598.69885 1}
{-251.00903 460.70566 1}
{-791.18555 544.85596 1}
{1350.8113 454.85864 1}
{-2755 602 1}
{303.74286 598.11035 1}
{203.24854 794.12354 1}
{12.673584 768.2808 1}
{267.60992 685.69885 1}
{994.5587 598.69885 1}
{-254.00903 460.70566 1}
{-794.18555 544.85596 1}
{1352.8113 454.85864 1}
{-2759 602 1}
{306.74286 598.11035 1}
{196.24854 794.12354 1}
{4.673584 768.2808 1}
