Enginge started!
GLFW Initialized!
Opengl Initialized!
{880.6166 797.58093 1}
{1104.228 588.1959 1}
{-2093.1553 519.6026 1}
{877.6166 797.58093 1}
{1109.228 588.1959 1}
{-2100.1553 519.6026 1}
{874.6166 797.58093 1}
{1114.228 588.1959 1}
{-2107.1553 519.6026 1}
{871.6166 797.58093 1}
{1119.228 588.1959 1}
{-2114.1553 519.6026 1}
{868.6166 797.58093 1}
{1124.228 588.1959 1}
{-2121.1553 519.6026 1}
{865.6166 797.58093 1}
{1129.228 588.1959 1}
{-2128.1553 519.6026 1}
{862.6166 797.58093 1}
{1134.228 588.1959 1}
{-2135.1553 519.6026 1}
{859.6166 797.58093 1}
{1139.228 588.1959 1}
{-2142.1553 519.6026 1}
{856.6166 797.58093 1}
{1144.228 588.1959 1}
{-2149.1553 519.6026 1}
{853.6166 797.58093 1}
{1149.228 588.1959 1}
{-2156.1553 519.6026 1}
{850.6166 797.58093 1}
{1154.228 588.1959 1}
{-2163.1553 519.6026 1}
{847.6166 797.58093 1}
{1159.228 588.1959 1}
{-2170.1553 519.6026 1}
{844.6166 797.58093 1}
{1164.228 588.1959 1}
{-2177.1553 519.6026 1}
{841.6166 797.58093 1}
{1169.228 588.1959 1}
{-2184.1553 519.6026 1}
{838.6166 797.58093 1}
{1174.228 588.1959 1}
{-2191.1553 519.6026 1}
{835.6166 797.58093 1}
{1179.228 588.1959 1}
{-2198.1553 519.6026 1}
{832.6166 797.58093 1}
{1184.228 588.1959 1}
{-2205.1553 519.6026 1}
{829.6166 797.58093 1}
{1189.228 588.1959 1}
{-2212.1553 519.6026 1}
{826.6166 797.58093 1}
{1194.228 588.1959 1}
{-2219.1553 519.6026 1}
{823.6166 797.58093 1}
{1199.228 588.1959 1}
{-2226.1553 519.6026 1}
{820.6166 797.58093 1}
{1204.228 588.1959 1}
{-2233.1553 519.6026 1}
{817.6166 797.58093 1}
{1209.228 588.1959 1}
{-2240.1553 519.6026 1}
{814.6166 797.58093 1}
{1214.228 588.1959 1}
{-2247.1553 519.6026 1}
{811.6166 797.58093 1}
{1219.228 588.1959 1}
{-2254.1553 519.6026 1}
{808.6166 797.58093 1}
{1224.228 588.1959 1}
{-2261.1553 519.6026 1}
{805.6166 797.58093 1}
{1229.228 588.1959 1}
{-2268.1553 519.6026 1}
{802.6166 797.58093 1}
{1234.228 588.1959 1}
{-2275.1553 519.6026 1}
{799.6166 797.58093 1}
{1239.228 588.1959 1}
{-2282.1553 519.6026 1}
{796.6166 797.58093 1}
{1244.228 588.1959 1}
{-2289.1553 519.6026 1}
{793.6166 797.58093 1}
{1249.228 588.1959 1}
{-2296.1553 519.6026 1}
{790.6166 797.58093 1}
{1254.228 588.1959 1}
{-2303.1553 519.6026 1}
{787.6166 797.58093 1}
{1259.228 588.1959 1}
{-2310.1553 519.6026 1}
{784.6166 797.58093 1}
{1264.228 588.1959 1}
{-2317.1553 519.6026 1}
{781.6166 797.58093 1}
{1269.228 588.1959 1}
{-2324.1553 519.6026 1}
{778.6166 797.58093 1}
{1274.228 588.1959 1}
{-2331.1553 519.6026 1}
{775.6166 797.58093 1}
{1279.228 588.1959 1}
{-2338.1553 519.6026 1}
{772.6166 797.58093 1}
{1284.228 588.1959 1}
{-2345.1553 519.6026 1}
{769.6166 797.58093 1}
{1289.228 588.1959 1}
{-2352.1553 519.6026 1}
{766.6166 797.58093 1}
{1294.228 588.1959 1}
{-2359.1553 519.6026 1}
{763.6166 797.58093 1}
{1299.228 588.1959 1}
{-2366.1553 519.6026 1}
{760.6166 797.58093 1}
{1304.228 588.1959 1}
{-2373.1553 519.6026 1}
{757.6166 797.58093 1}
{1309.228 588.1959 1}
{-2380.1553 519.6026 1}
{754.6166 797.58093 1}
{1314.228 588.1959 1}
{-2387.1553 519.6026 1}
{751.6166 797.58093 1}
{1319.228 588.1959 1}
{-2394.1553 519.6026 1}
{748.6166 797.58093 1}
{1324.228 588.1959 1}
{-2401.1553 519.6026 1}
{745.6166 797.58093 1}
{1329.228 588.1959 1}
{-2408.1553 519.6026 1}
{742.6166 797.58093 1}
{1334.228 588.1959 1}
{-2415.1553 519.6026 1}
{1428.8636 571.82056 1}
{739.6166 797.58093 1}
{1339.228 588.1959 1}
{-2422.1553 519.6026 1}
{1419.8636 571.82056 1}
{736.6166 797.58093 1}
{1344.228 588.1959 1}
{-2429.1553 519.6026 1}
{1410.8636 571.82056 1}
{733.6166 797.58093 1}
{1349.228 588.1959 1}
{-2436.1553 519.6026 1}
{1401.8636 571.82056 1}
{730.6166 797.58093 1}
{1354.228 588.1959 1}
{-2443.1553 519.6026 1}
{1392.8636 571.82056 1}
{727.6166 797.58093 1}
{1359.228 588.1959 1}
{-2450.1553 519.6026 1}
{1383.8636 571.82056 1}
{724.6166 797.58093 1}
{1364.228 588.1959 1}
{-2457.1553 519.6026 1}
{1374.8636 571.82056 1}
{721.6166 797.58093 1}
{1369.228 588.1959 1}
{-2464.1553 519.6026 1}
{1365.8636 571.82056 1}
{718.6166 797.58093 1}
{1374.228 588.1959 1}
{-2471.1553 519.6026 1}
{1356.8636 571.82056 1}
{715.6166 797.58093 1}
{1379.228 588.1959 1}
{-2478.1553 519.6026 1}
{1347.8636 571.82056 1}
{712.6166 797.58093 1}
{1384.228 588.1959 1}
{-2485.1553 519.6026 1}
{1338.8636 571.82056 1}
{709.6166 797.58093 1}
{1389.228 588.1959 1}
{-2492.1553 519.6026 1}
{1329.8636 571.82056 1}
{706.6166 797.58093 1}
{1394.228 588.1959 1}
{-2499.1553 519.6026 1}
{1320.8636 571.82056 1}
{703.6166 797.58093 1}
{1399.228 588.1959 1}
{-2506.1553 519.6026 1}
{1311.8636 571.82056 1}
{700.6166 797.58093 1}
{1404.228 588.1959 1}
{-2513.1553 519.6026 1}
{1302.8636 571.82056 1}
{697.6166 797.58093 1}
{1409.228 588.1959 1}
{-2520.1553 519.6026 1}
{1293.8636 571.82056 1}
{694.6166 797.58093 1}
{1414.228 588.1959 1}
{-2527.1553 519.6026 1}
{1284.8636 571.82056 1}
{691.6166 797.58093 1}
{1419.228 588.1959 1}
{-2534.1553 519.6026 1}
{1275.8636 571.82056 1}
{688.6166 797.58093 1}
{1424.228 588.1959 1}
{-2541.1553 519.6026 1}
{1266.8636 571.82056 1}
{685.6166 797.58093 1}
{1429.228 588.1959 1}
{-2548.1553 519.6026 1}
{1257.8636 571.82056 1}
{682.6166 797.58093 1}
{1434.228 588.1959 1}
{-2555.1553 519.6026 1}
{1248.8636 571.82056 1}
{679.6166 797.58093 1}
{1439.228 588.1959 1}
{-2562.1553 519.6026 1}
{1239.8636 571.82056 1}
{676.6166 797.58093 1}
{1444.228 588.1959 1}
{-2569.1553 519.6026 1}
{1230.8636 571.82056 1}
{673.6166 797.58093 1}
{1449.228 588.1959 1}
{-2576.1553 519.6026 1}
{1221.8636 571.82056 1}
{670.6166 797.58093 1}
{1454.228 588.1959 1}
{-2583.1553 519.6026 1}
{1212.8636 571.82056 1}
{667.6166 797.58093 1}
{1459.228 588.1959 1}
{-2590.1553 519.6026 1}
{1203.8636 571.82056 1}
{664.6166 797.58093 1}
{1464.228 588.1959 1}
{-2597.1553 519.6026 1}
{1194.8636 571.82056 1}
{661.6166 797.58093 1}
{1469.228 588.1959 1}
{-2604.1553 519.6026 1}
{1185.8636 571.82056 1}
{658.6166 797.58093 1}
{1474.228 588.1959 1}
{-2611.1553 519.6026 1}
{1176.8636 571.82056 1}
{655.6166 797.58093 1}
{1479.228 588.1959 1}
{-2618.1553 519.6026 1}
{1167.8636 571.82056 1}
{652.6166 797.58093 1}
{1484.228 588.1959 1}
{-2625.1553 519.6026 1}
{1158.8636 571.82056 1}
{649.6166 797.58093 1}
{1489.228 588.1959 1}
{-2632.1553 519.6026 1}
{1149.8636 571.82056 1}
{646.6166 797.58093 1}
{1494.228 588.1959 1}
{-2639.1553 519.6026 1}
{1140.8636 571.82056 1}
{643.6166 797.58093 1}
{1499.228 588.1959 1}
{-2646.1553 519.6026 1}
{1131.8636 571.82056 1}
{640.6166 797.58093 1}
{1504.228 588.1959 1}
{-2653.1553 519.6026 1}
{1122.8636 571.82056 1}
{637.6166 797.58093 1}
{1509.228 588.1959 1}
{-2660.1553 519.6026 1}
{1113.8636 571.82056 1}
{634.6166 797.58093 1}
{1514.228 588.1959 1}
{-2667.1553 519.6026 1}
{1104.8636 571.82056 1}
{631.6166 797.58093 1}
{1519.228 588.1959 1}
{-2674.1553 519.6026 1}
{1095.8636 571.82056 1}
{628.6166 797.58093 1}
{1524.228 588.1959 1}
{-2681.1553 519.6026 1}
{1086.8636 571.82056 1}
{625.6166 797.58093 1}
{1529.228 588.1959 1}
{-2688.1553 519.6026 1}
{1077.8636 571.82056 1}
{622.6166 797.58093 1}
{1534.228 588.1959 1}
{-2695.1553 519.6026 1}
{1068.8636 571.82056 1}
{619.6166 797.58093 1}
{1539.228 588.1959 1}
{-2702.1553 519.6026 1}
{1059.8636 571.82056 1}
{616.6166 797.58093 1}
{1544.228 588.1959 1}
{-2709.1553 519.6026 1}
{1050.8636 571.82056 1}
{613.6166 797.58093 1}
{1549.228 588.1959 1}
{-2716.1553 519.6026 1}
{1041.8636 571.82056 1}
{610.6166 797.58093 1}
{1554.228 588.1959 1}
{-2723.1553 519.6026 1}
{1032.8636 571.82056 1}
{607.6166 797.58093 1}
{1559.228 588.1959 1}
{-2730.1553 519.6026 1}
{1023.86365 571.82056 1}
{604.6166 797.58093 1}
{1564.228 588.1959 1}
{-2737.1553 519.6026 1}
{1014.86365 571.82056 1}
{601.6166 797.58093 1}
{1569.228 588.1959 1}
{-2744.1553 519.6026 1}
{1005.86365 571.82056 1}
{598.6166 797.58093 1}
{1574.228 588.1959 1}
{-2751.1553 519.6026 1}
{996.86365 571.82056 1}
{595.6166 797.58093 1}
{1579.228 588.1959 1}
{-2758.1553 519.6026 1}
{987.86365 571.82056 1}
{592.6166 797.58093 1}
{1584.228 588.1959 1}
{-2765.1553 519.6026 1}
{978.86365 571.82056 1}
{589.6166 797.58093 1}
{1589.228 588.1959 1}
{-2772.1553 519.6026 1}
{969.86365 571.82056 1}
{586.6166 797.58093 1}
{1594.228 588.1959 1}
{-2779.1553 519.6026 1}
{960.86365 571.82056 1}
{583.6166 797.58093 1}
{1599.228 588.1959 1}
{-2786.1553 519.6026 1}
{951.86365 571.82056 1}
{580.6166 797.58093 1}
{1604.228 588.1959 1}
{-2793.1553 519.6026 1}
{942.86365 571.82056 1}
{577.6166 797.58093 1}
{1609.228 588.1959 1}
{-2800.1553 519.6026 1}
{933.86365 571.82056 1}
{574.6166 797.58093 1}
{1614.228 588.1959 1}
{-2807.1553 519.6026 1}
{924.86365 571.82056 1}
{571.6166 797.58093 1}
{1619.228 588.1959 1}
{-2814.1553 519.6026 1}
{915.86365 571.82056 1}
{568.6166 797.58093 1}
{1624.228 588.1959 1}
{-2821.1553 519.6026 1}
{906.86365 571.82056 1}
{565.6166 797.58093 1}
{1629.228 588.1959 1}
{-2828.1553 519.6026 1}
{897.86365 571.82056 1}
{562.6166 797.58093 1}
{1634.228 588.1959 1}
{-2835.1553 519.6026 1}
{888.86365 571.82056 1}
{559.6166 797.58093 1}
{1639.228 588.1959 1}
{-2842.1553 519.6026 1}
{879.86365 571.82056 1}
{556.6166 797.58093 1}
{1644.228 588.1959 1}
{-2849.1553 519.6026 1}
{870.86365 571.82056 1}
{553.6166 797.58093 1}
{1649.228 588.1959 1}
{-2856.1553 519.6026 1}
{861.86365 571.82056 1}
{550.6166 797.58093 1}
{1654.228 588.1959 1}
{-2863.1553 519.6026 1}
{852.86365 571.82056 1}
{547.6166 797.58093 1}
{1659.228 588.1959 1}
{-2870.1553 519.6026 1}
{843.86365 571.82056 1}
{544.6166 797.58093 1}
{1664.228 588.1959 1}
{-2877.1553 519.6026 1}
{834.86365 571.82056 1}
{541.6166 797.58093 1}
{1669.228 588.1959 1}
{-2884.1553 519.6026 1}
{825.86365 571.82056 1}
{538.6166 797.58093 1}
{1674.228 588.1959 1}
{-2891.1553 519.6026 1}
{816.86365 571.82056 1}
{535.6166 797.58093 1}
{1679.228 588.1959 1}
{-2898.1553 519.6026 1}
{807.86365 571.82056 1}
{532.6166 797.58093 1}
{1684.228 588.1959 1}
{-2905.1553 519.6026 1}
{798.86365 571.82056 1}
{529.6166 797.58093 1}
{1689.228 588.1959 1}
{-2912.1553 519.6026 1}
{789.86365 571.82056 1}
{526.6166 797.58093 1}
{1694.228 588.1959 1}
{-2919.1553 519.6026 1}
{780.86365 571.82056 1}
{523.6166 797.58093 1}
{1699.228 588.1959 1}
{-2926.1553 519.6026 1}
{771.86365 571.82056 1}
{520.6166 797.58093 1}
{1704.228 588.1959 1}
{-2933.1553 519.6026 1}
{762.86365 571.82056 1}
{517.6166 797.58093 1}
{1709.228 588.1959 1}
{-2940.1553 519.6026 1}
{753.86365 571.82056 1}
{514.6166 797.58093 1}
{1714.228 588.1959 1}
{-2947.1553 519.6026 1}
{744.86365 571.82056 1}
{511.61658 797.58093 1}
{1719.228 588.1959 1}
{-2954.1553 519.6026 1}
{735.86365 571.82056 1}
{508.61658 797.58093 1}
{1724.228 588.1959 1}
{-2961.1553 519.6026 1}
{726.86365 571.82056 1}
{505.61658 797.58093 1}
{1729.228 588.1959 1}
{-2968.1553 519.6026 1}
{717.86365 571.82056 1}
{502.61658 797.58093 1}
{1734.228 588.1959 1}
{-2975.1553 519.6026 1}
{708.86365 571.82056 1}
{499.61658 797.58093 1}
{1739.228 588.1959 1}
{-2982.1553 519.6026 1}
{699.86365 571.82056 1}
{496.61658 797.58093 1}
{1744.228 588.1959 1}
{-2989.1553 519.6026 1}
{690.86365 571.82056 1}
{493.61658 797.58093 1}
{1749.228 588.1959 1}
{-2996.1553 519.6026 1}
{681.86365 571.82056 1}
{490.61658 797.58093 1}
{1754.228 588.1959 1}
{-3003.1553 519.6026 1}
{672.86365 571.82056 1}
{487.61658 797.58093 1}
{1759.228 588.1959 1}
{-3010.1553 519.6026 1}
{663.86365 571.82056 1}
{484.61658 797.58093 1}
{1764.228 588.1959 1}
{-3017.1553 519.6026 1}
{654.86365 571.82056 1}
{481.61658 797.58093 1}
{1769.228 588.1959 1}
{-3024.1553 519.6026 1}
{645.86365 571.82056 1}
{478.61658 797.58093 1}
{1774.228 588.1959 1}
{-3031.1553 519.6026 1}
{636.86365 571.82056 1}
{475.61658 797.58093 1}
{1779.228 588.1959 1}
{-3038.1553 519.6026 1}
{627.86365 571.82056 1}
{472.61658 797.58093 1}
{1784.228 588.1959 1}
{-3045.1553 519.6026 1}
{618.86365 571.82056 1}
{469.61658 797.58093 1}
{1789.228 588.1959 1}
{-3052.1553 519.6026 1}
{609.86365 571.82056 1}
{466.61658 797.58093 1}
{1794.228 588.1959 1}
{-3059.1553 519.6026 1}
{600.86365 571.82056 1}
{463.61658 797.58093 1}
{1799.228 588.1959 1}
{-3066.1553 519.6026 1}
{591.86365 571.82056 1}
{460.61658 797.58093 1}
{1804.228 588.1959 1}
{-3073.1553 519.6026 1}
{582.86365 571.82056 1}
{457.61658 797.58093 1}
{1809.228 588.1959 1}
{-3080.1553 519.6026 1}
{573.86365 571.82056 1}
{454.61658 797.58093 1}
{1814.228 588.1959 1}
{-3087.1553 519.6026 1}
{564.86365 571.82056 1}
{451.61658 797.58093 1}
{1819.228 588.1959 1}
{-3094.1553 519.6026 1}
{555.86365 571.82056 1}
{448.61658 797.58093 1}
{1824.228 588.1959 1}
{-3101.1553 519.6026 1}
{546.86365 571.82056 1}
{445.61658 797.58093 1}
{1829.228 588.1959 1}
{-3108.1553 519.6026 1}
{537.86365 571.82056 1}
{442.61658 797.58093 1}
{1834.228 588.1959 1}
{-3115.1553 519.6026 1}
{528.86365 571.82056 1}
{439.61658 797.58093 1}
{1839.228 588.1959 1}
{-3122.1553 519.6026 1}
{519.86365 571.82056 1}
{436.61658 797.58093 1}
{1844.228 588.1959 1}
{-3129.1553 519.6026 1}
{510.86365 571.82056 1}
{433.61658 797.58093 1}
{1849.228 588.1959 1}
{-3136.1553 519.6026 1}
{501.86365 571.82056 1}
{430.61658 797.58093 1}
{1854.228 588.1959 1}
{-3143.1553 519.6026 1}
{492.86365 571.82056 1}
{427.61658 797.58093 1}
{1859.228 588.1959 1}
{-3150.1553 519.6026 1}
{483.86365 571.82056 1}
{424.61658 797.58093 1}
{1864.228 588.1959 1}
{-3157.1553 519.6026 1}
{474.86365 571.82056 1}
{421.61658 797.58093 1}
{1869.228 588.1959 1}
{-3164.1553 519.6026 1}
{465.86365 571.82056 1}
{418.61658 797.58093 1}
{1874.228 588.1959 1}
{-3171.1553 519.6026 1}
{456.86365 571.82056 1}
{415.61658 797.58093 1}
{1879.228 588.1959 1}
{-3178.1553 519.6026 1}
{447.86365 571.82056 1}
{412.61658 797.58093 1}
{1884.228 588.1959 1}
{-3185.1553 519.6026 1}
{438.86365 571.82056 1}
{409.61658 797.58093 1}
{1889.228 588.1959 1}
{-3192.1553 519.6026 1}
{429.86365 571.82056 1}
{406.61658 797.58093 1}
{1894.228 588.1959 1}
{-3199.1553 519.6026 1}
{420.86365 571.82056 1}
{403.61658 797.58093 1}
{1899.228 588.1959 1}
{-3206.1553 519.6026 1}
{411.86365 571.82056 1}
{400.61658 797.58093 1}
{1904.228 588.1959 1}
{-3213.1553 519.6026 1}
{402.86365 571.82056 1}
{397.61658 797.58093 1}
{1909.228 588.1959 1}
{-3220.1553 519.6026 1}
{393.86365 571.82056 1}
{394.61658 797.58093 1}
{1914.228 588.1959 1}
{-3227.1553 519.6026 1}
{384.86365 571.82056 1}
{391.61658 797.58093 1}
{1919.228 588.1959 1}
{-3234.1553 519.6026 1}
{375.86365 571.82056 1}
{388.61658 797.58093 1}
{1924.228 588.1959 1}
{-3241.1553 519.6026 1}
{366.86365 571.82056 1}
{385.61658 797.58093 1}
{1929.228 588.1959 1}
{-3248.1553 519.6026 1}
{357.86365 571.82056 1}
{382.61658 797.58093 1}
{1934.228 588.1959 1}
{-3255.1553 519.6026 1}
{348.86365 571.82056 1}
{379.61658 797.58093 1}
{1939.228 588.1959 1}
{-3262.1553 519.6026 1}
{339.86365 571.82056 1}
{376.61658 797.58093 1}
{1944.228 588.1959 1}
{-3269.1553 519.6026 1}
{330.86365 571.82056 1}
{373.61658 797.58093 1}
{1949.228 588.1959 1}
{-3276.1553 519.6026 1}
{321.86365 571.82056 1}
{370.61658 797.58093 1}
{1954.228 588.1959 1}
{-3283.1553 519.6026 1}
{312.86365 571.82056 1}
{367.61658 797.58093 1}
{1959.228 588.1959 1}
{-3290.1553 519.6026 1}
{303.86365 571.82056 1}
{364.61658 797.58093 1}
{1964.228 588.1959 1}
{-3297.1553 519.6026 1}
{294.86365 571.82056 1}
{361.61658 797.58093 1}
{1969.228 588.1959 1}
{-3304.1553 519.6026 1}
{285.86365 571.82056 1}
{358.61658 797.58093 1}
{1974.228 588.1959 1}
{-3311.1553 519.6026 1}
{276.86365 571.82056 1}
{355.61658 797.58093 1}
{1979.228 588.1959 1}
{-3318.1553 519.6026 1}
{267.86365 571.82056 1}
{352.61658 797.58093 1}
{1984.228 588.1959 1}
{-3325.1553 519.6026 1}
{258.86365 571.82056 1}
{349.61658 797.58093 1}
{1989.228 588.1959 1}
{-3332.1553 519.6026 1}
{249.86365 571.82056 1}
{346.61658 797.58093 1}
{1994.228 588.1959 1}
{-3339.1553 519.6026 1}
{240.86365 571.82056 1}
{343.61658 797.58093 1}
{1999.228 588.1959 1}
{-3346.1553 519.6026 1}
{231.86365 571.82056 1}
{340.61658 797.58093 1}
{2004.228 588.1959 1}
{-3353.1553 519.6026 1}
{222.86365 571.82056 1}
{337.61658 797.58093 1}
{2009.228 588.1959 1}
{-3360.1553 519.6026 1}
{213.86365 571.82056 1}
{334.61658 797.58093 1}
{2014.228 588.1959 1}
{-3367.1553 519.6026 1}
{204.86365 571.82056 1}
{331.61658 797.58093 1}
{2019.228 588.1959 1}
{-3374.1553 519.6026 1}
{195.86365 571.82056 1}
{328.61658 797.58093 1}
{2024.228 588.1959 1}
{-3381.1553 519.6026 1}
{186.86365 571.82056 1}
{325.61658 797.58093 1}
{2029.228 588.1959 1}
{-3388.1553 519.6026 1}
{177.86365 571.82056 1}
{322.61658 797.58093 1}
{2034.228 588.1959 1}
{-3395.1553 519.6026 1}
{168.86365 571.82056 1}
{319.61658 797.58093 1}
{2039.228 588.1959 1}
{-3402.1553 519.6026 1}
{159.86365 571.82056 1}
{316.61658 797.58093 1}
{2044.228 588.1959 1}
{-3409.1553 519.6026 1}
{150.86365 571.82056 1}
{313.61658 797.58093 1}
{2049.228 588.1959 1}
{-3416.1553 519.6026 1}
{141.86365 571.82056 1}
{310.61658 797.58093 1}
{2054.228 588.1959 1}
{-3423.1553 519.6026 1}
{132.86365 571.82056 1}
{307.61658 797.58093 1}
{2059.228 588.1959 1}
{-3430.1553 519.6026 1}
{123.86365 571.82056 1}
{304.61658 797.58093 1}
{2064.228 588.1959 1}
{-3437.1553 519.6026 1}
{114.86365 571.82056 1}
{301.61658 797.58093 1}
{2069.228 588.1959 1}
{-3444.1553 519.6026 1}
{105.86365 571.82056 1}
{298.61658 797.58093 1}
{2074.228 588.1959 1}
{-3451.1553 519.6026 1}
{96.86365 571.82056 1}
{295.61658 797.58093 1}
{2079.228 588.1959 1}
{-3458.1553 519.6026 1}
{87.86365 571.82056 1}
{292.61658 797.58093 1}
{2084.228 588.1959 1}
{-3465.1553 519.6026 1}
{78.86365 571.82056 1}
{289.61658 797.58093 1}
{2089.228 588.1959 1}
{-3472.1553 519.6026 1}
{69.86365 571.82056 1}
{286.61658 797.58093 1}
{2094.228 588.1959 1}
{-3479.1553 519.6026 1}
{60.863647 571.82056 1}
{283.61658 797.58093 1}
{2099.228 588.1959 1}
{-3486.1553 519.6026 1}
{51.863647 571.82056 1}
{280.61658 797.58093 1}
{2104.228 588.1959 1}
{-3493.1553 519.6026 1}
{42.863647 571.82056 1}
{277.61658 797.58093 1}
{2109.228 588.1959 1}
{-3500.1553 519.6026 1}
{33.863647 571.82056 1}
{274.61658 797.58093 1}
{2114.228 588.1959 1}
{-3507.1553 519.6026 1}
{24.863647 571.82056 1}
{271.61658 797.58093 1}
{2119.228 588.1959 1}
{-3514.1553 519.6026 1}
{15.863647 571.82056 1}
{268.61658 797.58093 1}
{2124.228 588.1959 1}
{-3521.1553 519.6026 1}
